n,algorithm,comparisons,time
100,DualRandom,364.62,5.42828e-06
100,DualSelect,654.16,3.36373e-05
200,DualRandom,878.6,1.24508e-05
200,DualSelect,1549.84,6.90651e-05
300,DualRandom,1491,1.82281e-05
300,DualSelect,2545.48,0.000111763
400,DualRandom,2131.26,2.39306e-05
400,DualSelect,3581.56,0.000160435
500,DualRandom,2784.74,3.10473e-05
500,DualSelect,4680.48,0.000207387
600,DualRandom,3424.74,3.79478e-05
600,DualSelect,5819.56,0.000263311
700,DualRandom,4138.38,4.51129e-05
700,DualSelect,7009.04,0.000319171
800,DualRandom,4827.82,5.24375e-05
800,DualSelect,8208.12,0.000366783
900,DualRandom,5551.04,6.04234e-05
900,DualSelect,9413.12,0.000421909
1000,DualRandom,6264.18,6.76907e-05
1000,DualSelect,10639.4,0.000470889
1100,DualRandom,7130.74,7.47704e-05
1100,DualSelect,11865.5,0.000518138
1200,DualRandom,7814.26,8.13745e-05
1200,DualSelect,13113,0.000585938
1300,DualRandom,8762.74,9.315e-05
1300,DualSelect,14391.6,0.000676748
1400,DualRandom,9510.98,0.000101265
1400,DualSelect,15687.9,0.000751145
1500,DualRandom,10401.5,0.000110505
1500,DualSelect,17004.6,0.000831769
1600,DualRandom,11165.2,0.000130771
1600,DualSelect,18332.2,0.00089728
1700,DualRandom,11924.3,0.00012513
1700,DualSelect,19694.5,0.000926557
1800,DualRandom,12876.2,0.000131369
1800,DualSelect,21049,0.000998243
1900,DualRandom,13561.1,0.000142446
1900,DualSelect,22412.3,0.00105545
2000,DualRandom,14407.9,0.000150715
2000,DualSelect,23803.4,0.0011214
2100,DualRandom,15256.1,0.000163254
2100,DualSelect,25202.7,0.00118233
2200,DualRandom,16112,0.000160441
2200,DualSelect,26597.2,0.00123335
2300,DualRandom,16894.9,0.000171714
2300,DualSelect,28008.1,0.00128193
2400,DualRandom,17574.2,0.000179571
2400,DualSelect,29395.4,0.00136172
2500,DualRandom,18769.8,0.000184525
2500,DualSelect,30796.4,0.00139521
2600,DualRandom,19356.8,0.000192397
2600,DualSelect,32199,0.00146412
2700,DualRandom,20328.7,0.000202337
2700,DualSelect,33629.4,0.00152181
2800,DualRandom,21251.9,0.000209111
2800,DualSelect,35029.1,0.00157296
2900,DualRandom,22037.5,0.00022284
2900,DualSelect,36463.8,0.00165829
3000,DualRandom,22668.7,0.000237646
3000,DualSelect,37884.9,0.00173911
3100,DualRandom,23927.5,0.000234011
3100,DualSelect,39302,0.00227657
3200,DualRandom,24758.2,0.000244949
3200,DualSelect,40737.9,0.00194693
3300,DualRandom,25614.7,0.000259517
3300,DualSelect,42181.8,0.00204456
3400,DualRandom,26502.5,0.000257879
3400,DualSelect,43614.7,0.0019741
3500,DualRandom,27397.4,0.000277303
3500,DualSelect,45061.3,0.00211322
3600,DualRandom,28779.1,0.000293597
3600,DualSelect,46520.3,0.00218321
3700,DualRandom,29383.5,0.000287456
3700,DualSelect,47981,0.00219156
3800,DualRandom,29936.4,0.00029312
3800,DualSelect,49471.2,0.00224682
3900,DualRandom,31340.1,0.000301032
3900,DualSelect,50922.1,0.00247095
4000,DualRandom,31646.1,0.000328359
4000,DualSelect,52425.2,0.00245865
4100,DualRandom,32904.9,0.000325896
4100,DualSelect,53915.8,0.00253955
4200,DualRandom,33977.2,0.000326426
4200,DualSelect,55414.8,0.00251842
4300,DualRandom,34570.6,0.000335885
4300,DualSelect,56943.3,0.0030122
4400,DualRandom,35649.8,0.000345596
4400,DualSelect,58454.4,0.00266921
4500,DualRandom,36909.7,0.000364283
4500,DualSelect,59970.6,0.00284205
4600,DualRandom,37261.3,0.000376953
4600,DualSelect,61513.7,0.00336812
4700,DualRandom,38436.7,0.000370633
4700,DualSelect,63067.2,0.00287704
4800,DualRandom,39658.9,0.00036995
4800,DualSelect,64594.5,0.0027851
4900,DualRandom,40494.3,0.00032382
4900,DualSelect,66119.7,0.00289065
5000,DualRandom,41354.3,0.000283556
5000,DualSelect,67697.7,0.00217768
5100,DualRandom,42238.6,0.000257797
5100,DualSelect,69258,0.00198059
5200,DualRandom,43408.8,0.000236754
5200,DualSelect,70831.1,0.00184197
5300,DualRandom,44279,0.000220525
5300,DualSelect,72347.4,0.00172625
5400,DualRandom,45245.8,0.000222551
5400,DualSelect,73918.7,0.00171243
5500,DualRandom,45894.6,0.000220204
5500,DualSelect,75464.4,0.00172999
5600,DualRandom,47251.4,0.000225382
5600,DualSelect,77055.3,0.00175888
5700,DualRandom,48052.7,0.000229135
5700,DualSelect,78636.7,0.00180162
5800,DualRandom,48949.7,0.000233978
5800,DualSelect,80210.4,0.00183421
5900,DualRandom,49909.8,0.000241419
5900,DualSelect,81826.2,0.00188632
6000,DualRandom,50670,0.000241885
6000,DualSelect,83417.8,0.00190392
6100,DualRandom,52271.6,0.000247418
6100,DualSelect,84994.9,0.0019449
6200,DualRandom,52225.8,0.000253939
6200,DualSelect,86579.6,0.00199998
6300,DualRandom,54403.9,0.000256885
6300,DualSelect,88176.8,0.00253205
6400,DualRandom,55133.7,0.0002594
6400,DualSelect,89782.5,0.00211174
6500,DualRandom,56102.4,0.000260249
6500,DualSelect,91456,0.00213644
6600,DualRandom,56615.4,0.000274087
6600,DualSelect,92977.2,0.00220315
6700,DualRandom,57768.9,0.000617305
6700,DualSelect,94582.6,0.00222994
6800,DualRandom,58438.5,0.000293946
6800,DualSelect,96159.6,0.00232472
6900,DualRandom,59878.7,0.000283118
6900,DualSelect,97766.1,0.00225247
7000,DualRandom,61092.9,0.000285798
7000,DualSelect,99391.4,0.00230093
7100,DualRandom,61699.3,0.000286954
7100,DualSelect,100941,0.0023329
7200,DualRandom,62953.1,0.000302097
7200,DualSelect,102563,0.00238442
7300,DualRandom,64116.3,0.00030662
7300,DualSelect,104153,0.0024608
7400,DualRandom,65152,0.000307708
7400,DualSelect,105750,0.00289582
7500,DualRandom,65415.6,0.00035541
7500,DualSelect,107352,0.00251389
7600,DualRandom,66495.3,0.000311629
7600,DualSelect,108966,0.00253552
7700,DualRandom,67929.3,0.00032409
7700,DualSelect,110551,0.00255964
7800,DualRandom,68483.4,0.000768528
7800,DualSelect,112172,0.00265127
7900,DualRandom,69418.9,0.00032725
7900,DualSelect,113797,0.00261376
8000,DualRandom,71353.2,0.00033315
8000,DualSelect,115381,0.0026719
8100,DualRandom,72169.2,0.000338719
8100,DualSelect,117024,0.00309621
8200,DualRandom,72571,0.000343615
8200,DualSelect,118633,0.00273313
8300,DualRandom,74190.1,0.000339371
8300,DualSelect,120265,0.00275625
8400,DualRandom,74395.3,0.000349512
8400,DualSelect,121870,0.00325
8500,DualRandom,76353.8,0.000360688
8500,DualSelect,123494,0.00288456
8600,DualRandom,77014,0.00036452
8600,DualSelect,125145,0.00290758
8700,DualRandom,78031.7,0.000372532
8700,DualSelect,126757,0.00336508
8800,DualRandom,79076.5,0.000376819
8800,DualSelect,128369,0.00297116
8900,DualRandom,79723.8,0.000377615
8900,DualSelect,130014,0.00299594
9000,DualRandom,80478.5,0.000380033
9000,DualSelect,131595,0.00349294
9100,DualRandom,81937.7,0.000385951
9100,DualSelect,133256,0.00305331
9200,DualRandom,83862.3,0.000391598
9200,DualSelect,134895,0.00316348
9300,DualRandom,84062.9,0.000693014
9300,DualSelect,136501,0.00339134
9400,DualRandom,85061.8,0.000409094
9400,DualSelect,138138,0.00360805
9500,DualRandom,85872.5,0.000412265
9500,DualSelect,139759,0.00329607
9600,DualRandom,86713.7,0.000417298
9600,DualSelect,141420,0.00330063
9700,DualRandom,87878.8,0.000414268
9700,DualSelect,143009,0.00330447
9800,DualRandom,88752.2,0.000420345
9800,DualSelect,144638,0.0038222
9900,DualRandom,90713.8,0.000423352
9900,DualSelect,146260,0.00334677
10000,DualRandom,90193,0.000431111
10000,DualSelect,147930,0.00339982
